

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 13 20:36:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18876 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                          _RA6 0066                            _RD0 0078                            _RC2 0072  
                          _RB4 006C                            _RA7 0067                            _RB5 006D  
                          _RB6 006E                            _RB7 006F                            _RD4 007C  
                          _PR2 028D                   __CFG_CPD$OFF 0000                            u905 03E4  
                          u915 03EA                            u925 03F7                            u935 03FD  
                          u945 040A                            u885 0423                            u895 042F  
                 __CFG_BORV$LO 0000                            wreg 0009                   __CFG_ZCD$OFF 0000  
                         l2310 01E2                           l2320 0206                           l2252 0460  
                         l2360 037B                           l2352 0372                           l2378 039C  
                         u1004 01F8                           u1005 01F7                           u1034 021C  
                         u1035 021B                           u1064 0237                           u1065 0236  
                         u1094 0256                           u1095 0255                           i1l92 0017  
                         _WPUA 0F39                           _WPUB 0F44                           _WPUC 0F4F  
                         _WPUD 0F5A                           _WPUE 0F65                   __CFG_WRT$OFF 0000  
                __CFG_FCMEN$ON 0000                           _main 0364                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                __CFG_BOREN$ON 0000                           start 0152                    ?_PS2Command 0070  
                __CFG_CSWEN$ON 0000                          _ADACQ 009D                          ?_main 0070  
                        _ADCLK 0098                          _ADPCH 009E                __end_of_adcInit 0474  
                        _ADREF 009A                          _ADPRE 009C                  __CFG_WDTE$OFF 0000  
     main@slaveSelectStatePrev 0069                          i1l138 0150                          i1l373 0499  
                        _TRISA 0011                          _TRISB 0012                          _TRISC 0013  
                        _TRISD 0014                          _TRISE 0015    __end_of_configureController 04A0  
              __end_of_readADC 043E                __end_of_picInit 03DE                          _index 0077  
__size_of_readControllerAnalog 0041                __end_of_ppsLock 047C                __end_of_spiInit 046A  
              __end_of_spiRead 0499                          status 0003                          wtemp0 007E  
                PS2Command@cmd 0074                 __CFG_MCLRE$OFF 0000                __initialization 0154  
                 __end_of_main 03A4                         ??_main 0068            __size_of_PS2Command 014E  
                       _ADCON0 0093                         _ADCON1 0094                         _ADCON2 0095  
                       _ADRESH 008D                         _ADRESL 008C                         _ANSELA 0F38  
                       _ANSELB 0F43                         _ANSELC 0F4E                         _ANSELD 0F59  
                       _ANSELE 0F64           _PreviousDigitalByte1 00B8           _PreviousDigitalByte2 00B0  
                       _RC3PPS 0F23                         _RD1PPS 0F29                         _RC5PPS 0F25  
                       i1l1800 002E                         i1l1810 003C                         i1l1820 0042  
                       i1l1830 006C                         i1l1822 005B                         i1l1906 00D7  
                       i1l1842 0085                         i1l1930 0127                         i1l1924 00EC  
                       i1l1828 005C                         i1l2580 004A                         i1l1934 012D  
                       i1l1862 0090                         i1l1854 0086                         i1l1838 007D  
                       i1l2582 0064                         i1l2584 00F4                         i1l1872 00A7  
                       i1l1856 008A                         i1l1792 0022                         i1l1784 0010  
                       i1l1928 0117                         i1l1946 0147                         i1l1938 0132  
                       i1l2586 011F                         i1l1874 00A8                         i1l1866 0096  
                       i1l1858 008F                         i1l1794 0025                         i1l1788 001A  
                       i1l1878 00B2                         i1l1798 002C                         i1l1896 00CC  
                       i1l1888 00C3                 __CFG_WDTCCS$SC 0000                         _SSP1IE 38C8  
                       _SSP1IF 3878                 __CFG_PWRTE$OFF 0000                      ??_adcInit 005E  
               __CFG_STVREN$ON 0000        __size_of_pollController 009E                         _lxData 0046  
                       _lyData 0045                         _rxData 0048                         _ryData 0047  
                 ?_reversebyte 0070                      ??_readADC 0060                      ??_picInit 0062  
                 __pdataCOMMON 0078               __end_of_spiWrite 0494                      ??_ppsLock 005E  
                    ??_spiInit 0061                      ??_spiRead 0070              _IndexDigitalByte1 00A8  
            _IndexDigitalByte2 00A0        __end_of__initialization 017A                 __pcstackCOMMON 0070  
                 __pidataBANK0 043E         _DigitalControllerByte1 0028         _DigitalControllerByte2 0020  
      __size_of_readController 0107                     _cmdCounter 0076                     __pbssBANK0 0020  
                   __pbssBANK1 00A0                     _analogMode 0078                   ??_PS2Command 0072  
                   __pmaintext 0364                     __pintentry 0004        __size_of_spiReceiveWait 0004  
          __CFG_RSTOSC$HFINT32 0000             __size_of_ppsUnlock 0007                        _PWM6DCH 038D  
                      _PWM6DCL 038C                        _PWM7DCH 0391                        _PWM7DCL 0390  
           __end_of_PS2Command 0152                        _PPSLOCK 0E8F                        _SSP1BUF 018C  
                   _escapeMode 0040       readController@analogMode 0060   __end_of_readControllerAnalog 0364  
         __CFG_SCANE$available 0000                      ?_spiWrite 0070                        _adcInit 046A  
               _pollController 0285                        __ptext1 0323                        __ptext2 03DE  
                      __ptext3 0415                        __ptext4 017E                        __ptext5 03A4  
                      __ptext6 045A                        __ptext7 047C                        __ptext8 0474  
                      __ptext9 049F                        _readADC 0415                        _picInit 03A4  
         __size_of_reversebyte 0037                      _T2CONbits 028E                        _ppsLock 0474  
                      _spiInit 045A                        _spiRead 0494                        clrloop0 048A  
         end_of_initialization 017A                        init_ram 0483   __size_of_configureController 0001  
                      initloop 0484              __end_of_ppsUnlock 0483         __end_of_pollController 0323  
                   ??_spiWrite 0070                reversebyte@byte 0061          __CFG_WDTCPS$WDTCPS_31 0000  
               _readController 017E                      _TRISAbits 0011                      _TRISCbits 0013  
                    _TRISDbits 0014                    spiWrite@dat 0070               __CFG_FEXTOSC$OFF 0000  
           _digitalStateSecond 0049                ?_pollController 0070                 _spiReceiveWait 0499  
                __pidataCOMMON 049D         __end_of_readController 0285            start_initialization 0154  
         _readControllerAnalog 0323                  _debounceLoops 0044               __CFG_LPBOREN$OFF 0000  
       __end_of_spiReceiveWait 049D                    __pdataBANK0 0042                ?_readController 0070  
                  __pbssCOMMON 0075                      ___latbits 0003                  __pcstackBANK0 005E  
        ?_readControllerAnalog 0070                 _responseLength 0042              _analogStateSecond 0030  
                    _analogMax 0043                      _analogMin 0041                ?_spiReceiveWait 0070  
                     ?_adcInit 0070               __CFG_PPS1WAY$OFF 0000              __size_of_spiWrite 0005  
          _configureController 049F                       ?_readADC 005E                       ?_picInit 0070  
                     ?_ppsLock 0070                       ?_spiInit 005E                       ?_spiRead 0070  
         spiInit@sTransmitEdge 0060           ?_configureController 0070                      clear_ram0 0489  
           spiInit@sDataSample 005E                      _ppsUnlock 047C                       _SSP1CON1 0190  
                     _SSP1STAT 018F                  ??_reversebyte 005E                     _ADCON0bits 0093  
            _digitalStateFirst 0079                      main@count 006A         ??_readControllerAnalog 0067  
        ??_configureController 005E               ??_pollController 0070                     ?_ppsUnlock 0070  
             __size_of_adcInit 000A                 readADC@channel 005E               _analogStateFirst 0038  
             __size_of_readADC 0029               __size_of_picInit 003A            __end_of_reversebyte 0415  
                     __ptext10 046A                       __ptext12 048F                       __ptext13 0494  
                     __ptext14 0499                       __ptext15 0285               __size_of_ppsLock 0008  
             __size_of_spiInit 0010               __size_of_spiRead 0005                  __size_of_main 0040  
         __CFG_WDTCWS$WDTCWS_7 0000                       _response 004A               ??_readController 005E  
                     _spiWrite 048F                       int$flags 007E                   spiInit@sType 0061  
              main@slaveSelect 006B                   _SSP1STATbits 018F              spiInit@sClockIdle 005F  
                   _INTCONbits 000B         pollController@response 0071                    _PWM6CONbits 038E  
                  _PWM7CONbits 0392                       intlevel1 0000               ??_spiReceiveWait 0070  
            __CFG_CLKOUTEN$OFF 0000                     _PS2Command 0004                    ??_ppsUnlock 005E  
                  _reversebyte 03DE                    _previousCmd 0075  
